parameter,post_mean,post_sd,ci_lower,ci_upper,OR,OR_ci_lower,OR_ci_upper
diag1_Neoplasms,-0.34581556952851245,0.10870466173264802,-0.5562901774381966,-0.13165582474798282,0.7076429860016985,0.5733320836999714,0.8766426618723521
diag1_Other,-0.2168622327326788,0.0619270609708533,-0.3383507026865605,-0.09674361297719405,0.8050408699463213,0.7129452122484383,0.907788721547046
diag1_Respiratory,-0.3377747369493145,0.05955013532028092,-0.4543299394277169,-0.2203892977530408,0.7133559625409194,0.6348732289761281,0.8022064400017297
diag1_Skin,-0.20055863939083618,0.0981168781430114,-0.39309702963831344,-0.013191325212825922,0.8182735055589527,0.6749632529684146,0.9868952990031994
comorbid_circulatory,0.07797825545895543,0.04272326670447051,-0.005208146035672801,0.1625546561769664,1.0810991504096465,0.9948053928425424,1.1765126203734082
comorbid_diabetes,0.1201955341035581,0.04336431306569506,0.03391235909221721,0.20579546026176063,1.1277173372210425,1.0344939387671754,1.2285019008382232
comorbid_digestive,0.08315432167226866,0.06904972053826829,-0.052971363028875444,0.21810682108900692,1.0867094984358823,0.9484071716022063,1.24371991603928
comorbid_genitourinary,-0.001926143308171707,0.050024203925680855,-0.10019132730175154,0.0956627832075687,0.9980757105154158,0.9046643144944877,1.100387932132644
comorbid_infectious,-0.01653780312403929,0.07998064527062015,-0.17476553043840765,0.13879246869006467,0.9835981956032519,0.8396538709656305,1.1488856455180947
comorbid_mental,0.06923575754325695,0.07406656595567757,-0.07667209344177536,0.21158867740600779,1.0716888380951914,0.9261935087442213,1.235639534079148
comorbid_neoplasms,0.36085789072322366,0.08347335184977703,0.19477629566170818,0.5234122957393857,1.4345595821676564,1.2150391465566992,1.6877770291943617
comorbid_respiratory,0.012066092441632172,0.0487638338653594,-0.08505388794880388,0.10725010707960951,1.0121391814052785,0.9184627889921149,1.113212642027408
insulin_use,0.0562645183330311,0.034662625868764035,-0.012833608339217763,0.12390242791651282,1.0578774747162212,0.9872483912539002,1.1319054232404977
med_change,-0.04950301468389598,0.03253341157330171,-0.11329650836817869,0.014810407757045865,0.951702289050573,0.8928858727290248,1.0149206252960241
diabetes_med,0.1640220200902782,0.04092243417759656,0.08382042146788511,0.2450714436950974,1.1782402597639585,1.087433596544713,1.2777125944531331
A1C_measured,0.29471981211111853,0.07496419422537688,0.14557656522466517,0.4387164347001354,1.3427500836636492,1.1567062946691573,1.5507154959312546
A1C_level,-0.03818593398644085,0.0320662883161991,-0.0993934644956235,0.024756400115478805,0.9625339564764599,0.9053864005275427,1.0250653842985642
glu_measured,0.1287298141790093,0.13434312003280563,-0.13072875288099947,0.39440610428898626,1.1373827779476657,0.8774557494586498,1.483502883244758
glu_level,0.035880353669212973,0.06854956770142226,-0.09849172963185021,0.1674461464532865,1.0365318218422972,0.906203187217256,1.1822816184120961
